country_code,country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,population
WLD,World,42034237,42034237,42034237,42001090,41922611,41844131,41765652,41687173,41608693,41530214,41459275,41407133,41354991,41302850,41250708,41198566,41180008,41128321,41076633,41024945,40973257,40928402,40883530,40838658,40793786,40748914,40716300,40647869,40599554,40548782,40499688,40449475,8005501715
AFG,Afghanistan,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,12084,42239854
ALB,Albania,7888,7869,7849,7830,7810,7791,7771,7752,7732,7713,7693,7706,7719,7731,7744,7757,7770,7782,7795,7808,7821,7835,7849,7863,7878,7892,7892,7889,7889,7889,7889,7889,2832439
DZA,Algeria,16670,16582,16494,16406,16318,16230,16142,16054,15966,15878,15790,16129,16468,16807,17146,17485,17824,18163,18502,18841,19180,19256,19332,19408,19484,19560,19560,19430,19300,19390,19490,19583,45606480
ASM,American Samoa,181,180,180,180,179,179,179,178,178,178,177,177,177,176,176,176,176,175,175,175,174,174,174,173,173,173,173,172,172,172,171,171,43914
AND,Andorra,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,80088
AGO,Angola,792628,791074,789519,787965,786411,784857,783303,781749,780194,778640,777086,771535,765985,760434,754884,749333,743782,738232,732681,727131,721580,716029,710479,704928,699378,693827,688276,682726,677175,671624,666074,660523,36684202
ATG,Antigua and Barbuda,101,100,100,99,98,98,97,96,96,95,95,94,93,92,92,91,90,90,89,88,88,87,86,86,85,85,84,83,83,82,81,81,94298
ARG,Argentina,352040,350214,348388,346562,344736,342910,341084,339258,337432,335606,333780,330616,327452,324288,321124,317960,314796,311632,308468,305304,302140,299906,297672,295438,293204,290970,290100,288990,287910,286810,285730,284637,45773884
ARM,Armenia,3343,3343,3343,3341,3339,3337,3335,3333,3331,3328,3326,3324,3322,3320,3318,3316,3314,3312,3310,3308,3306,3304,3301,3299,3297,3295,3293,3291,3289,3287,3285,3283,2777970
ABW,Aruba,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,106277
AUS,Australia,1338822,1336754,1334686,1332618,1330550,1328482,1326413,1324345,1322277,1320209,1318141,1315873,1313605,1311337,1309069,1306801,1304533,1302265,1299997,1297729,1295461,1302558,1309655,1316751,1323848,1330945,1340372,1340174,1340051,1340051,1340051,1340051,26439111
AUT,Austria,37757,37819,37882,37944,38007,38069,38132,38194,38256,38319,38381,38406,38432,38457,38482,38507,38532,38557,38582,38607,38632,38668,38704,38740,38776,38812,38848,38884,38920,38956,38992,39027,8958960
AZE,Azerbaijan,9532,9532,9532,9575,9617,9660,9702,9745,9787,9830,9872,9917,9963,10008,10053,10099,10144,10189,10234,10280,10325,10416,10507,10597,10688,10779,10875,10972,11087,11202,11318,11433,10412651
BHS,Bahamas,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,412623
BHR,Bahrain,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,1485509
BGD,Bangladesh,19203,19203,19203,19203,19203,19203,19203,19203,19203,19203,19203,19171,19139,19107,19075,19043,19011,18979,18947,18915,18883,18874,18864,18854,18844,18834,18834,18834,18834,18834,18834,18834,172954319
BRB,Barbados,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,281995
BLR,Belarus,78786,78786,78786,79279,79772,80265,80758,81251,81744,82237,82730,83087,83444,83801,84158,84515,84872,85229,85586,85943,86300,86307,86314,86321,86328,86335,87096,87241,87386,87531,87676,87821,9498238
BEL,Belgium,6673,6673,6673,6673,6673,6673,6673,6673,6673,6673,6673,6696,6718,6741,6763,6786,6808,6831,6854,6876,6899,6898,6896,6895,6894,6893,6893,6893,6893,6893,6893,6893,11686140
BLZ,Belize,16000,15860,15719,15578,15437,15297,15156,15015,14874,14734,14593,14525,14457,14389,14321,14253,14186,14118,14050,13982,13914,13797,13680,13563,13445,13328,13217,13105,12994,12882,12771,12659,410825
BEN,Benin,48352,47652,46952,46252,45552,44852,44152,43452,42752,42052,41352,40852,40352,39852,39352,38852,38352,37852,37352,36852,36352,35852,35352,34852,34352,33852,33352,32852,32352,31852,31352,30852,13712828
BMU,Bermuda,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,64069
BTN,Bhutan,25067,25166,25266,25365,25464,25564,25663,25762,25861,25961,26060,26159,26259,26358,26457,26556,26656,26755,26854,26954,27053,27073,27092,27112,27132,27152,27172,27191,27211,27231,27251,27271,787424
BOL,Bolivia,578047,575344,572641,569937,567234,564531,561827,559124,556421,553717,551014,548999,546983,544968,542952,540937,538922,536906,534891,532875,530860,528743,526625,524507,522390,520272,517507,514922,512532,510338,508338,506208,12388571
BIH,Bosnia and Herzegovina,21903,21903,21903,21805,21707,21608,21510,21412,21313,21215,21117,21108,21099,21090,21081,21072,21063,21054,21045,21036,21027,21142,21258,21374,21489,21605,21765,21879,21879,21879,21879,21879,3210847
BWA,Botswana,188037,186854,185671,184488,183305,182122,180939,179756,178573,177390,176207,175024,173841,172658,171475,170292,169109,167926,166743,165560,164377,163194,162011,160828,159645,158462,157279,156096,154913,153730,152547,151364,2675352
BRA,Brazil,5888980,5851171,5813361,5775552,5737742,5699933,5662124,5624314,5586505,5548695,5510886,5471378,5431870,5392362,5352854,5313347,5273839,5234331,5194823,5155315,5115807,5100415,5085023,5069632,5054240,5038848,5020821,5000916,4990514,4977985,4966196,4953914,216422446
VGB,British Virgin Islands,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,31538
BRN,Brunei,4130,4114,4098,4082,4066,4050,4034,4018,4002,3986,3970,3953,3936,3919,3902,3885,3868,3851,3834,3817,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,452524
BGR,Bulgaria,33270,33318,33366,33414,33462,33510,33558,33606,33654,33702,33750,34112,34474,34836,35198,35560,35922,36284,36646,37008,37370,37562,37754,37946,38138,38330,38410,38540,38670,38800,38930,39060,6687717
BFA,Burkina Faso,77166,76666,76166,75666,75166,74666,74165,73665,73165,72665,72165,71665,71165,70665,70165,69665,69165,68665,68165,67665,67165,66665,66165,65664,65164,64664,64164,63664,63164,62664,62164,61664,23251485
BDI,Burundi,2765,2682,2600,2517,2435,2352,2270,2187,2104,2022,1939,1939,1939,1939,1939,1939,1939,1939,1939,1939,1939,2111,2282,2454,2625,2796,2796,2796,2796,2796,2796,2796,13238559
CPV,Cape Verde,154,178,202,227,251,276,300,324,349,373,397,400,403,406,409,412,415,418,421,424,427,430,433,436,439,442,445,448,451,454,457,460,598682
KHM,Cambodia,110048,109824,109600,109377,109153,108929,108705,108481,108258,108034,107810,107618,107426,107235,107043,106851,106659,106468,106276,106084,105892,102407,98923,95438,91953,88468,86911,85354,83798,82241,80684,79127,16944826
CMR,Cameroon,225000,224097,223195,222292,221390,220487,219585,218682,217780,216877,215975,215278,214581,213884,213187,212490,211793,211096,210399,209702,209005,208445,207885,207325,206765,206205,205645,205085,204525,203965,203405,202845,28647293
CAN,Canada,3482729,3482258,3481787,3481316,3480845,3480375,3479904,3479433,3478962,3478491,3478020,3477540,3477060,3476580,3476101,3475621,3475141,3474661,3474182,3473702,3473222,3472809,3472396,3471983,3471570,3471157,3470760,3470391,3470021,3469651,3469281,3468911,38781291
CYM,Cayman Islands,131,131,131,131,131,130,130,130,130,130,129,129,129,129,128,128,128,128,128,127,127,127,127,127,127,127,127,127,128,127,127,127,69310
CAF,Central African Republic,232030,231730,231430,231130,230830,230530,230230,229930,229630,229330,229030,228730,228430,228130,227830,227530,227230,226930,226630,226330,226030,225730,225430,225130,224830,224530,224230,223930,223630,223330,223030,222730,5742315
TCD,Chad,67300,66923,66546,66169,65792,65415,65038,64661,64284,63907,63530,62707,61884,61061,60238,59415,58592,57769,56946,56123,55300,54020,52740,51460,50180,48900,47690,46510,45350,44220,43130,42013,18278568
CHL,Chile,152461,153032,153603,154174,154745,155316,155887,156458,157029,157600,158171,159079,159987,160895,161803,162712,163620,164528,165436,166344,167253,168994,170736,172478,174219,175961,177190,178419,179649,180878,182107,183336,19629590
CHN,China,1571406,1591266,1611126,1630986,1650846,1670706,1690566,1710426,1730286,1750146,1770006,1793615,1817225,1840835,1864445,1888055,1911664,1935274,1958884,1982494,2006104,2025472,2044839,2064207,2083575,2102943,2124599,2143395,2162190,2180986,2199782,2218578,1425671352
COL,Colombia,649581,647359,645136,642913,640691,638468,636246,634023,631800,629578,627355,625427,623500,621572,619644,617716,615789,613861,611933,610006,608078,606732,605385,604039,602693,601347,599595,597398,595405,593412,591419,589426,52085168
COM,Comoros,461,456,452,447,443,439,434,430,426,421,417,412,408,404,399,395,391,386,382,377,373,369,364,360,355,351,347,342,338,334,329,325,852075
COD,DR Congo,1506290,1499560,1492830,1486100,1479370,1472640,1465910,1459180,1452450,1445720,1438990,1432260,1425530,1418800,1412070,1405340,1398610,1391880,1385150,1378420,1371690,1360676,1349662,1338649,1327635,1316621,1305607,1294594,1283580,1272566,1261552,1250539,102262808
COG,Republic of the Congo,223150,223030,222910,222790,222670,222550,222430,222310,222190,222070,221950,221830,221710,221590,221470,221350,221230,221110,220990,220870,220750,220630,220510,220390,220270,220150,220030,219910,219760,219610,219460,219310,6106869
CRI,Costa Rica,29074,29024,28974,28923,28873,28823,28773,28723,28673,28622,28572,28586,28600,28614,28628,28642,28656,28670,28684,28698,28712,28876,29039,29203,29367,29530,29694,29858,30021,30185,30349,30512,5212173
CIV,Ivory Coast,78509,75752,72996,70239,67483,64727,61970,59214,56457,53701,50945,49816,48687,47558,46429,45300,44171,43042,41914,40785,39656,38527,37398,36269,35140,34012,32883,31754,30625,29496,28367,27238,28873034
HRV,Croatia,18570,18570,18570,18605,18640,18675,18710,18745,18780,18815,18850,18885,18920,18955,18990,19025,19060,19095,19130,19165,19200,19204,19208,19212,19216,19220,19241,19316,19341,19366,19391,19416,4008617
CUB,Cuba,20580,20957,21334,21711,22088,22465,22842,23219,23596,23973,24350,24847,25344,25841,26338,26835,27332,27829,28326,28823,29320,29824,30328,30832,31336,31840,32410,32420,32420,32420,32420,32420,11194449
CUW,Curacao,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,192077
CYP,Cyprus,1611,1622,1632,1643,1653,1664,1674,1685,1695,1706,1716,1717,1719,1720,1721,1722,1723,1725,1726,1727,1728,1728,1728,1728,1727,1727,1726,1726,1726,1726,1725,1725,1260138
CZE,Czech Republic,26318,26318,26318,26318,26326,26334,26341,26349,26357,26365,26373,26393,26413,26433,26453,26473,26493,26514,26534,26554,26574,26596,26618,26640,26662,26684,26699,26717,26735,26753,26771,26789,10495295
DNK,Denmark,5314,5355,5395,5435,5475,5515,5555,5596,5636,5676,5716,5731,5746,5761,5776,5790,5805,5820,5835,5850,5865,5941,6018,6094,6170,6247,6247,6256,6266,6275,6284,6294,5910913
DJI,Djibouti,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,58,59,1136455
DMA,Dominica,503,501,498,496,493,491,488,486,484,481,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,73040
DOM,Dominican Republic,15949,16326,16704,17082,17459,17837,18214,18592,18970,19347,19725,19825,19926,20027,20127,20228,20329,20429,20530,20631,20731,20792,20853,20914,20975,21037,21117,21198,21279,21360,21441,21522,11332972
ECU,Ecuador,146322,145420,144519,143617,142715,141814,140912,140010,139108,138207,137305,136603,135900,135198,134496,133793,133091,132389,131687,130984,130282,129864,129446,129028,128610,128192,127549,126906,126264,125621,124978,124336,18190484
EGY,Egypt,438,454,469,484,500,515,531,546,561,577,592,599,605,611,618,624,631,637,644,650,656,622,588,553,519,484,450,450,450,450,450,450,112716598
SLV,El Salvador,7189,7144,7099,7054,7009,6964,6919,6874,6829,6784,6739,6694,6649,6604,6559,6514,6469,6424,6379,6334,6289,6244,6199,6154,6109,6064,6019,5974,5929,5884,5839,5794,6364943
GNQ,Equatorial Guinea,26992,26908,26824,26741,26657,26574,26490,26407,26323,26239,26156,26072,25989,25905,25822,25738,25654,25571,25487,25404,25320,25237,25153,25069,24986,24902,24819,24735,24651,24568,24484,24401,1714671
ERI,Eritrea,11406,11406,11406,11406,11374,11343,11311,11279,11248,11216,11185,11153,11121,11090,11058,11027,10995,10963,10932,10900,10869,10837,10805,10774,10742,10711,10679,10647,10616,10584,10553,10521,3748901
EST,Estonia,22125,22125,22125,22158,22191,22224,22257,22290,22323,22356,22389,22486,22583,22680,22777,22875,22972,23069,23166,23263,23360,23530,23700,23870,24040,24210,24213,24384,24384,24384,24384,24384,1322765
SWZ,Eswatini,4611,4624,4636,4648,4660,4672,4684,4696,4709,4721,4733,4745,4757,4769,4781,4794,4806,4818,4830,4842,4854,4866,4879,4891,4903,4915,4927,4939,4951,4964,4976,4988,1210822
ETH,Ethiopia,204086,203324,202562,190395,189665,188935,188205,187475,186745,186015,185285,184555,183825,183095,182365,181635,180905,180175,179445,178715,177985,177255,176525,175795,175065,174335,173605,172875,172145,171415,170685,169955,126527060
FRO,Faroe Islands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53270
FJI,Fiji,9397,9464,9530,9597,9664,9731,9798,9864,9931,9998,10065,10131,10198,10265,10332,10399,10465,10532,10599,10666,10732,10799,10866,10933,10999,11066,11133,11200,11267,11333,11400,11467,936375
FIN,Finland,218753,219324,219894,220464,221035,221605,222175,222745,223316,223886,224456,224253,224049,223845,223642,223438,223235,223031,222827,222624,222420,222754,223088,223422,223756,224090,224090,224090,224090,224090,224090,224090,5545475
FRA,France,144360,145212,146064,146916,147768,148620,149472,150324,151176,152028,152880,154011,155142,156273,157404,158535,159666,160797,161928,163059,164190,165024,165858,166692,167526,168360,169194,170028,170862,171696,172530,173364,64756584
PYF,French Polynesia,1444,1448,1453,1457,1461,1465,1469,1473,1477,1481,1486,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1495,1495,1495,1495,1495,1495,1495,1495,1495,1495,1495,308872
GAB,Gabon,237616,237555,237493,237431,237370,237308,237246,237185,237123,237062,237000,236949,236899,236848,236798,236747,236696,236646,236595,236545,236494,236375,236256,236138,236019,235900,235781,235662,235544,235425,235306,235187,2436566
GMB,Gambia,4147,4089,4032,3975,3917,3860,3803,3745,3688,3631,3573,3516,3459,3401,3344,3287,3229,3172,3115,3057,3000,2943,2885,2828,2771,2713,2656,2599,2541,2484,2427,2369,2773168
GEO,Georgia,27540,27540,27540,27548,27556,27565,27573,27581,27589,27598,27606,27668,27730,27791,27853,27915,27977,28039,28100,28162,28224,28224,28224,28224,28224,28224,28224,28224,28224,28224,28224,28224,3728282
DEU,Germany,113000,113054,113108,113162,113216,113270,113324,113378,113432,113486,113540,113595,113650,113705,113760,113815,113870,113925,113980,114035,114090,114110,114130,114150,114170,114190,114190,114190,114190,114190,114190,114190,83294633
GHA,Ghana,99243,98167,97091,96016,94940,93864,92789,91713,90637,89562,88486,87580,86675,85769,84863,83958,83052,82146,81241,80335,79429,79304,79179,79054,78929,78804,79222,79640,79713,79785,79857,79929,34121985
GIB,Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32688
GRC,Greece,32986,33287,33589,33891,34192,34494,34796,35097,35399,35701,36002,36304,36605,36907,37209,37510,37812,38113,38415,38716,39018,39018,39018,39018,39018,39018,39018,39018,39018,39018,39018,39018,10341277
GRL,Greenland,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,56643
GRD,Grenada,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,126183
GUM,Guam,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,242,244,246,248,250,280,280,280,280,280,280,172952
GTM,Guatemala,47812,47240,46668,46096,45524,44952,44380,43808,43236,42664,42092,41605,41119,40632,40146,39659,39172,38686,38199,37713,37226,36952,36679,36405,36132,35858,35742,35626,35510,35394,35278,35162,18092026
GIN,Guinea,72760,72413,72066,71719,71372,71025,70678,70331,69984,69637,69290,68930,68570,68210,67850,67490,67130,66770,66410,66050,65690,65330,64970,64610,64250,63890,63490,63090,62690,62290,61890,61490,14190612
GNB,Guinea-Bissau,22333,22249,22164,22080,21996,21911,21827,21742,21658,21573,21489,21404,21320,21235,21151,21067,20982,20898,20813,20729,20644,20560,20475,20391,20307,20222,20138,20053,19969,19885,19800,19716,2150842
GUY,Guyana,186022,185984,185946,185908,185870,185832,185794,185756,185718,185680,185642,185598,185553,185509,185465,185420,185376,185331,185287,185243,185198,185081,184964,184847,184731,184614,184522,184430,184338,184245,184153,184061,813834
HTI,Haiti,3829,3827,3825,3822,3820,3818,3816,3813,3811,3809,3807,3804,3802,3800,3797,3795,3793,3791,3788,3786,3784,3753,3722,3691,3660,3629,3597,3566,3535,3504,3473,3442,11724763
HND,Honduras,69878,69668,69459,69249,69040,68830,68621,68411,68202,67992,67783,67580,67377,67174,66972,66769,66566,66363,66160,65958,65755,65531,65308,65085,64862,64638,64431,64221,64012,63802,63593,63383,10593798
HUN,Hungary,18139,18246,18354,18461,18568,18675,18783,18890,18997,19104,19212,19337,19462,19587,19713,19838,19963,20088,20213,20339,20464,20493,20522,20550,20579,20608,20587,20573,20559,20545,20530,20516,10156239
ISL,Iceland,171,183,196,209,222,235,247,260,273,286,298,313,328,343,358,373,387,402,417,432,447,454,461,468,475,482,487,494,500,507,514,520,375318
IND,India,639380,643033,646686,650339,653992,657645,661298,664951,668604,672257,675910,677815,679720,681625,683530,685435,687340,689245,691150,693055,694960,697624,700288,702952,705616,708280,710944,713608,716272,718936,721600,724264,1428627663
IDN,Indonesia,1185450,1168185,1150920,1133655,1116390,1099125,1081860,1064595,1047330,1030065,1012800,1011179,1009558,1007938,1006317,1004696,1003075,1001454,999834,998213,996592,987329,978067,968804,959542,950279,952718,939498,933443,927387,921332,915277,277534122
IRN,Iran,90761,91010,91260,91509,91759,92009,92258,92508,92757,93007,93257,94623,95989,97356,98722,100088,101455,102821,104187,105553,106920,106920,106920,106920,106920,106920,107021,107106,107270,107435,107519,107656,89172767
IRQ,Iraq,8040,8054,8068,8082,8096,8110,8124,8138,8152,8166,8180,8187,8194,8201,8208,8215,8222,8229,8236,8243,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,45504560
IRL,Ireland,4616,4785,4954,5123,5291,5460,5629,5797,5966,6135,6304,6394,6484,6574,6664,6754,6844,6934,7024,7114,7204,7272,7341,7410,7478,7547,7624,7700,7740,7780,7820,7860,5056935
IMN,Isle of Man,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,84710
ISR,Israel,1320,1341,1362,1383,1404,1425,1446,1467,1488,1509,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1562,1584,1606,1628,1650,1400,1400,1400,1400,1400,1400,9174520
ITA,Italy,75898,76677,77457,78236,79016,79795,80575,81354,82134,82913,83693,84351,85010,85669,86328,86986,87645,88304,88963,89622,90280,90818,91357,91895,92433,92971,93509,94047,94585,95123,95661,96199,58870762
JAM,Jamaica,5213,5213,5212,5212,5212,5211,5211,5211,5211,5210,5210,5247,5285,5322,5360,5397,5435,5472,5510,5547,5585,5623,5661,5699,5737,5775,5813,5852,5891,5930,5969,6008,2825544
JPN,Japan,249500,249426,249352,249278,249204,249130,249056,248982,248908,248834,248760,248850,248940,249030,249120,249210,249300,249390,249480,249570,249660,249616,249572,249528,249484,249440,249400,249350,249350,249350,249350,249350,123294513
JOR,Jordan,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,11337052
KAZ,Kazakhstan,31612,31612,31612,31606,31601,31596,31591,31585,31580,31575,31569,31495,31420,31345,31270,31196,31121,31046,30971,30897,30822,31274,31727,32179,32632,33085,33377,33670,33962,34254,34547,34839,19606633
KEN,Kenya,38585,38688,38791,38893,38996,39099,39201,39304,39407,39509,39612,39267,38922,38577,38233,37888,37543,37198,36853,36508,36163,35976,35788,35600,35412,35224,35520,35815,36111,36111,36111,36111,55100586
KIR,Kiribati,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,133515
PRK,North Korea,69120,68663,68206,67748,67291,66834,66376,65919,65462,65004,64547,64335,64122,63910,63698,63485,63273,63061,62849,62636,62424,62212,61999,61787,61575,61362,61150,60938,60726,60513,60301,60089,26160821
KOR,South Korea,65510,65435,65360,65285,65210,65135,65060,64985,64910,64835,64760,64671,64582,64493,64404,64315,64226,64137,64048,63959,63870,63770,63670,63570,63470,63370,63250,63170,63070,62970,62870,62770,51784059
KWT,Kuwait,35,36,37,39,40,42,43,44,46,47,49,50,51,53,54,56,57,58,60,61,63,63,63,63,63,63,63,63,63,63,63,63,4310108
